[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' pcpi_wait\n',
 ' pcpi_wr\n',
 ' clkload0/Y\n',
 ' clkload1/X\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload101/Y\n',
 ' clkload102/Y\n',
 ' clkload103/Y\n',
 ' clkload104/Y\n',
 ' clkload105/Y\n',
 ' clkload106/Y\n',
 ' clkload107/Y\n',
 ' clkload108/Y\n',
 ' clkload109/Y\n',
 ' clkload11/Y\n',
 ' clkload110/Y\n',
 ' clkload111/Y\n',
 ' clkload112/Y\n',
 ' clkload113/Y\n',
 ' clkload114/Y\n',
 ' clkload115/Y\n',
 ' clkload116/Y\n',
 ' clkload117/Y\n',
 ' clkload118/Y\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/X\n',
 ' clkload121/Y\n',
 ' clkload122/Y\n',
 ' clkload123/Y\n',
 ' clkload124/Y\n',
 ' clkload125/Y\n',
 ' clkload126/Y\n',
 ' clkload127/Y\n',
 ' clkload128/Y\n',
 ' clkload129/Y\n',
 ' clkload13/Y\n',
 ' clkload130/Y\n',
 ' clkload131/Y\n',
 ' clkload132/X\n',
 ' clkload133/Y\n',
 ' clkload134/Y\n',
 ' clkload135/Y\n',
 ' clkload136/Y\n',
 ' clkload137/Y\n',
 ' clkload138/Y\n',
 ' clkload139/X\n',
 ' clkload14/Y\n',
 ' clkload140/X\n',
 ' clkload141/X\n',
 ' clkload142/X\n',
 ' clkload143/Y\n',
 ' clkload144/Y\n',
 ' clkload145/Y\n',
 ' clkload146/X\n',
 ' clkload15/X\n',
 ' clkload16/Y\n',
 ' clkload17/Y\n',
 ' clkload18/X\n',
 ' clkload19/Y\n',
 ' clkload2/Y\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/X\n',
 ' clkload27/X\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
 ' clkload3/X\n',
 ' clkload30/Y\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/X\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/Y\n',
 ' clkload59/Y\n',
 ' clkload6/Y\n',
 ' clkload60/X\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/X\n',
 ' clkload78/Y\n',
 ' clkload79/Y\n',
 ' clkload8/Y\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/Y\n',
 ' clkload88/Y\n',
 ' clkload89/Y\n',
 ' clkload9/Y\n',
 ' clkload90/Y\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/Y\n',
 ' clkload96/Y\n',
 ' clkload97/Y\n',
 ' clkload98/Y\n',
 ' clkload99/Y\n',
 ' picorv32_1003/HI\n',
 ' picorv32_1004/HI\n',
 ' picorv32_1005/HI\n',
 ' picorv32_1006/HI\n',
 ' picorv32_1007/HI\n',
 ' picorv32_1008/HI\n',
 ' picorv32_1009/HI\n',
 ' picorv32_1010/HI\n',
 ' picorv32_1011/HI\n',
 ' picorv32_1012/HI\n',
 ' picorv32_1013/HI\n',
 ' picorv32_1014/HI\n',
 ' picorv32_1015/HI\n',
 ' picorv32_1016/HI\n',
 ' picorv32_1017/HI\n',
 ' picorv32_1018/HI\n',
 ' picorv32_1019/HI\n',
 ' picorv32_1020/HI\n',
 ' picorv32_1021/HI\n',
 ' picorv32_1022/HI\n',
 ' picorv32_1023/HI\n',
 ' picorv32_1024/HI\n',
 ' picorv32_1025/HI\n',
 ' picorv32_1026/HI\n',
 ' picorv32_1027/HI\n',
 ' picorv32_1028/HI\n',
 ' picorv32_1029/HI\n',
 ' picorv32_1030/HI\n',
 ' picorv32_1031/HI\n',
 ' picorv32_1032/HI\n',
 ' picorv32_1033/HI\n',
 ' picorv32_1034/HI\n',
 ' picorv32_1035/HI\n',
 ' picorv32_1036/HI\n',
 ' picorv32_1037/HI\n',
 ' picorv32_1038/HI\n',
 ' picorv32_1039/HI\n',
 ' picorv32_1040/HI\n',
 ' picorv32_1041/HI\n',
 ' picorv32_1042/HI\n',
 ' picorv32_1043/HI\n',
 ' picorv32_1044/HI\n',
 ' picorv32_1045/HI\n',
 ' picorv32_1046/HI\n',
 ' picorv32_1047/HI\n',
 ' picorv32_1048/HI\n',
 ' picorv32_1049/HI\n',
 ' picorv32_1050/HI\n',
 ' picorv32_1051/HI\n',
 ' picorv32_1052/HI\n',
 ' picorv32_1053/HI\n',
 ' picorv32_1054/HI\n',
 ' picorv32_1055/HI\n',
 ' picorv32_1056/HI\n',
 ' picorv32_1057/HI\n',
 ' picorv32_1058/HI\n',
 ' picorv32_1059/HI\n',
 ' picorv32_1060/HI\n',
 ' picorv32_1061/HI\n',
 ' picorv32_1062/HI\n',
 ' picorv32_1063/HI\n',
 ' picorv32_1064/HI\n',
 ' picorv32_1065/HI\n',
 ' picorv32_1066/HI\n',
 ' picorv32_1067/HI\n',
 ' picorv32_1068/HI\n',
 ' picorv32_1069/HI\n',
 ' picorv32_1070/HI\n',
 ' picorv32_1071/HI\n',
 ' picorv32_1072/HI\n',
 ' picorv32_1073/HI\n',
 ' picorv32_1074/HI\n',
 ' picorv32_1075/HI\n',
 ' picorv32_1076/HI\n',
 ' picorv32_1077/HI\n',
 ' picorv32_1078/HI\n',
 ' picorv32_1079/HI\n',
 ' picorv32_1080/HI\n',
 ' picorv32_1081/HI\n',
 ' picorv32_1082/HI\n',
 ' picorv32_1083/HI\n',
 ' picorv32_1084/HI\n',
 ' picorv32_1085/HI\n',
 ' picorv32_1086/HI\n',
 ' picorv32_1087/HI\n',
 ' picorv32_1088/HI\n',
 ' picorv32_1089/HI\n',
 ' picorv32_1090/HI\n',
 ' picorv32_1091/HI\n',
 ' picorv32_1092/HI\n',
 ' picorv32_1093/HI\n',
 ' picorv32_1094/HI\n',
 ' picorv32_1095/HI\n',
 ' picorv32_1096/HI\n',
 ' picorv32_1097/HI\n',
 ' picorv32_1098/HI\n',
 ' picorv32_1099/HI\n',
 ' picorv32_1100/HI\n',
 ' picorv32_1101/HI\n',
 ' picorv32_1102/HI\n',
 ' picorv32_1103/HI\n',
 ' picorv32_1104/HI\n',
 ' picorv32_1105/HI\n',
 ' picorv32_1106/HI\n',
 ' picorv32_1107/HI\n',
 ' picorv32_1108/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['irq[0]',
 'irq[10]',
 'irq[11]',
 'irq[12]',
 'irq[13]',
 'irq[14]',
 'irq[15]',
 'irq[16]',
 'irq[17]',
 'irq[18]',
 'irq[19]',
 'irq[1]',
 'irq[20]',
 'irq[21]',
 'irq[22]',
 'irq[23]',
 'irq[24]',
 'irq[25]',
 'irq[26]',
 'irq[27]',
 'irq[28]',
 'irq[29]',
 'irq[2]',
 'irq[30]',
 'irq[31]',
 'irq[3]',
 'irq[4]',
 'irq[5]',
 'irq[6]',
 'irq[7]',
 'irq[8]',
 'irq[9]',
 'pcpi_rd[0]',
 'pcpi_rd[10]',
 'pcpi_rd[11]',
 'pcpi_rd[12]',
 'pcpi_rd[13]',
 'pcpi_rd[14]',
 'pcpi_rd[15]',
 'pcpi_rd[16]',
 'pcpi_rd[17]',
 'pcpi_rd[18]',
 'pcpi_rd[19]',
 'pcpi_rd[1]',
 'pcpi_rd[20]',
 'pcpi_rd[21]',
 'pcpi_rd[22]',
 'pcpi_rd[23]',
 'pcpi_rd[24]',
 'pcpi_rd[25]',
 'pcpi_rd[26]',
 'pcpi_rd[27]',
 'pcpi_rd[28]',
 'pcpi_rd[29]',
 'pcpi_rd[2]',
 'pcpi_rd[30]',
 'pcpi_rd[31]',
 'pcpi_rd[3]',
 'pcpi_rd[4]',
 'pcpi_rd[5]',
 'pcpi_rd[6]',
 'pcpi_rd[7]',
 'pcpi_rd[8]',
 'pcpi_rd[9]',
 'pcpi_ready',
 'pcpi_wait',
 'pcpi_wr',
 'clkload0/Y',
 'clkload1/X',
 'clkload10/Y',
 'clkload100/Y',
 'clkload101/Y',
 'clkload102/Y',
 'clkload103/Y',
 'clkload104/Y',
 'clkload105/Y',
 'clkload106/Y',
 'clkload107/Y',
 'clkload108/Y',
 'clkload109/Y',
 'clkload11/Y',
 'clkload110/Y',
 'clkload111/Y',
 'clkload112/Y',
 'clkload113/Y',
 'clkload114/Y',
 'clkload115/Y',
 'clkload116/Y',
 'clkload117/Y',
 'clkload118/Y',
 'clkload119/Y',
 'clkload12/Y',
 'clkload120/X',
 'clkload121/Y',
 'clkload122/Y',
 'clkload123/Y',
 'clkload124/Y',
 'clkload125/Y',
 'clkload126/Y',
 'clkload127/Y',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/Y',
 'clkload130/Y',
 'clkload131/Y',
 'clkload132/X',
 'clkload133/Y',
 'clkload134/Y',
 'clkload135/Y',
 'clkload136/Y',
 'clkload137/Y',
 'clkload138/Y',
 'clkload139/X',
 'clkload14/Y',
 'clkload140/X',
 'clkload141/X',
 'clkload142/X',
 'clkload143/Y',
 'clkload144/Y',
 'clkload145/Y',
 'clkload146/X',
 'clkload15/X',
 'clkload16/Y',
 'clkload17/Y',
 'clkload18/X',
 'clkload19/Y',
 'clkload2/Y',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/X',
 'clkload27/X',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/X',
 'clkload30/Y',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/X',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/Y',
 'clkload59/Y',
 'clkload6/Y',
 'clkload60/X',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/X',
 'clkload78/Y',
 'clkload79/Y',
 'clkload8/Y',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/Y',
 'clkload88/Y',
 'clkload89/Y',
 'clkload9/Y',
 'clkload90/Y',
 'clkload91/X',
 'clkload92/X',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/Y',
 'clkload96/Y',
 'clkload97/Y',
 'clkload98/Y',
 'clkload99/Y',
 'picorv32_1003/HI',
 'picorv32_1004/HI',
 'picorv32_1005/HI',
 'picorv32_1006/HI',
 'picorv32_1007/HI',
 'picorv32_1008/HI',
 'picorv32_1009/HI',
 'picorv32_1010/HI',
 'picorv32_1011/HI',
 'picorv32_1012/HI',
 'picorv32_1013/HI',
 'picorv32_1014/HI',
 'picorv32_1015/HI',
 'picorv32_1016/HI',
 'picorv32_1017/HI',
 'picorv32_1018/HI',
 'picorv32_1019/HI',
 'picorv32_1020/HI',
 'picorv32_1021/HI',
 'picorv32_1022/HI',
 'picorv32_1023/HI',
 'picorv32_1024/HI',
 'picorv32_1025/HI',
 'picorv32_1026/HI',
 'picorv32_1027/HI',
 'picorv32_1028/HI',
 'picorv32_1029/HI',
 'picorv32_1030/HI',
 'picorv32_1031/HI',
 'picorv32_1032/HI',
 'picorv32_1033/HI',
 'picorv32_1034/HI',
 'picorv32_1035/HI',
 'picorv32_1036/HI',
 'picorv32_1037/HI',
 'picorv32_1038/HI',
 'picorv32_1039/HI',
 'picorv32_1040/HI',
 'picorv32_1041/HI',
 'picorv32_1042/HI',
 'picorv32_1043/HI',
 'picorv32_1044/HI',
 'picorv32_1045/HI',
 'picorv32_1046/HI',
 'picorv32_1047/HI',
 'picorv32_1048/HI',
 'picorv32_1049/HI',
 'picorv32_1050/HI',
 'picorv32_1051/HI',
 'picorv32_1052/HI',
 'picorv32_1053/HI',
 'picorv32_1054/HI',
 'picorv32_1055/HI',
 'picorv32_1056/HI',
 'picorv32_1057/HI',
 'picorv32_1058/HI',
 'picorv32_1059/HI',
 'picorv32_1060/HI',
 'picorv32_1061/HI',
 'picorv32_1062/HI',
 'picorv32_1063/HI',
 'picorv32_1064/HI',
 'picorv32_1065/HI',
 'picorv32_1066/HI',
 'picorv32_1067/HI',
 'picorv32_1068/HI',
 'picorv32_1069/HI',
 'picorv32_1070/HI',
 'picorv32_1071/HI',
 'picorv32_1072/HI',
 'picorv32_1073/HI',
 'picorv32_1074/HI',
 'picorv32_1075/HI',
 'picorv32_1076/HI',
 'picorv32_1077/HI',
 'picorv32_1078/HI',
 'picorv32_1079/HI',
 'picorv32_1080/HI',
 'picorv32_1081/HI',
 'picorv32_1082/HI',
 'picorv32_1083/HI',
 'picorv32_1084/HI',
 'picorv32_1085/HI',
 'picorv32_1086/HI',
 'picorv32_1087/HI',
 'picorv32_1088/HI',
 'picorv32_1089/HI',
 'picorv32_1090/HI',
 'picorv32_1091/HI',
 'picorv32_1092/HI',
 'picorv32_1093/HI',
 'picorv32_1094/HI',
 'picorv32_1095/HI',
 'picorv32_1096/HI',
 'picorv32_1097/HI',
 'picorv32_1098/HI',
 'picorv32_1099/HI',
 'picorv32_1100/HI',
 'picorv32_1101/HI',
 'picorv32_1102/HI',
 'picorv32_1103/HI',
 'picorv32_1104/HI',
 'picorv32_1105/HI',
 'picorv32_1106/HI',
 'picorv32_1107/HI',
 'picorv32_1108/HI']
Filtered nets:
[]
done
